Length(mm),Welding Current (avg) (A),Welding Voltage (avg) (V),Welding Wire Speed (avg) (m/min),Welding Gas Usage (l),Welding Robot Speed (m/s),Welding Cycle Time
21.00,109.99,12.30,4.79,0.09,0.00,0.28
21.00,88.99,10.20,3.59,0.08,0.00,0.28
49.00,81.00,10.20,2.96,0.11,0.00,0.34
32.00,111.99,13.90,7.53,0.11,0.00,0.36
32.00,97.49,11.75,4.81,0.18,0.00,0.56
21.00,102.49,11.90,4.78,0.17,0.01,0.58
32.00,107.99,11.30,4.81,0.39,0.00,1.23
32.00,89.99,10.90,4.36,0.41,0.00,1.30
21.00,102.74,10.48,3.85,0.43,0.00,1.39
32.00,106.74,11.78,5.01,0.44,0.00,1.42
21.00,92.74,12.20,4.53,0.43,0.00,1.47
21.00,104.25,13.43,4.35,0.41,0.00,1.49
32.00,107.39,11.22,4.80,0.45,0.00,1.49
21.00,99.59,13.86,4.48,0.37,0.00,1.50
26.00,105.39,11.24,3.81,0.46,0.01,1.50
21.00,97.74,13.78,4.23,0.39,0.00,1.52
21.00,97.19,14.20,4.81,0.41,0.00,1.52
21.00,108.49,12.20,4.11,0.40,0.00,1.53
21.00,106.99,12.40,4.53,0.41,0.00,1.53
21.00,97.99,13.68,4.16,0.40,0.00,1.55
21.00,101.59,13.22,4.31,0.41,0.00,1.56
21.00,99.99,13.65,4.16,0.40,0.00,1.56
21.00,96.74,14.75,4.11,0.40,0.00,1.56
21.00,104.49,14.33,5.29,0.42,0.00,1.56
21.00,106.19,12.54,4.50,0.40,0.00,1.58
21.00,101.79,13.76,4.60,0.40,0.00,1.58
21.00,104.24,13.38,4.95,0.42,0.00,1.59
21.00,98.59,14.50,5.10,0.42,0.00,1.61
21.00,95.39,14.46,4.86,0.38,0.00,1.63
21.00,100.49,13.43,4.39,0.42,0.00,1.64
21.00,99.79,13.70,4.38,0.41,0.00,1.64
21.00,96.24,14.20,3.93,0.42,0.00,1.64
21.00,107.79,12.64,4.80,0.42,0.00,1.66
21.00,93.80,14.86,4.37,0.43,0.00,1.66
21.00,104.39,13.18,4.81,0.42,0.00,1.66
21.00,95.49,15.68,4.64,0.44,0.00,1.66
21.00,100.99,13.42,3.98,0.45,0.00,1.67
21.00,103.39,13.08,4.53,0.43,0.00,1.69
21.00,98.74,14.25,3.91,0.42,0.00,1.69
21.00,95.74,14.35,4.33,0.40,0.00,1.69
21.00,102.74,13.40,4.04,0.42,0.00,1.70
21.00,99.79,13.24,4.53,0.43,0.00,1.70
21.00,101.00,13.88,4.43,0.46,0.00,1.72
21.00,103.74,12.65,4.79,0.45,0.00,1.72
21.00,96.24,14.78,4.08,0.44,0.00,1.72
21.00,97.24,13.83,4.72,0.40,0.00,1.73
21.00,103.50,14.10,4.67,0.46,0.00,1.73
21.00,99.33,13.43,4.34,0.49,0.01,1.75
21.00,111.79,13.84,4.28,0.45,0.01,1.75
21.00,94.99,14.88,4.75,0.46,0.00,1.75
21.00,101.16,13.72,4.58,0.46,0.00,1.77
21.00,105.49,13.90,4.89,0.45,0.00,1.77
21.00,98.49,14.50,4.41,0.43,0.00,1.77
21.00,99.39,12.80,4.55,0.46,0.00,1.78
21.00,103.00,13.02,4.25,0.45,0.00,1.78
21.00,105.24,13.25,4.09,0.45,0.00,1.78
21.00,94.59,15.40,4.56,0.45,0.00,1.78
21.00,108.83,10.73,4.20,0.53,0.01,1.78
21.00,107.39,12.94,4.20,0.46,0.01,1.80
21.00,110.19,12.68,4.73,0.44,0.01,1.80
21.00,94.59,14.64,4.52,0.46,0.00,1.80
21.00,106.99,12.20,4.03,0.42,0.00,1.81
21.00,96.40,14.80,4.61,0.48,0.00,1.81
21.00,120.79,12.70,4.85,0.47,0.01,1.81
21.00,99.39,14.16,4.61,0.45,0.00,1.81
21.00,103.74,13.28,4.95,0.46,0.00,1.81
21.00,122.59,13.24,5.18,0.48,0.01,1.81
21.00,99.79,13.74,4.24,0.43,0.00,1.83
21.00,98.79,13.68,4.38,0.45,0.00,1.83
21.00,93.00,15.28,4.48,0.44,0.00,1.83
21.00,108.59,12.72,4.70,0.44,0.00,1.84
21.00,107.99,12.30,4.19,0.45,0.00,1.84
21.00,106.19,12.70,3.97,0.47,0.00,1.84
21.00,97.99,14.74,4.51,0.48,0.00,1.84
21.00,104.59,13.54,4.29,0.47,0.00,1.84
21.00,98.20,14.80,4.31,0.50,0.00,1.86
21.00,106.79,12.22,4.25,0.48,0.00,1.86
21.00,96.20,14.82,4.65,0.49,0.00,1.86
21.00,99.39,13.56,4.67,0.45,0.00,1.88
21.00,114.20,13.16,3.88,0.46,0.01,1.88
21.00,110.32,13.68,5.12,0.49,0.01,1.88
21.00,105.24,12.33,4.01,0.45,0.00,1.89
21.00,104.99,12.48,4.44,0.47,0.00,1.89
21.00,107.50,12.35,4.38,0.45,0.00,1.89
21.00,104.83,10.83,4.13,0.58,0.01,1.89
21.00,97.19,14.52,4.41,0.49,0.00,1.89
21.00,119.99,12.22,3.74,0.48,0.01,1.89
21.00,104.79,13.86,4.93,0.51,0.00,1.89
21.00,98.20,14.84,4.46,0.49,0.00,1.89
21.00,107.59,12.24,4.57,0.49,0.00,1.91
21.00,99.39,13.42,4.39,0.48,0.00,1.91
21.00,107.49,12.15,3.68,0.48,0.00,1.91
21.00,106.49,12.20,4.16,0.45,0.00,1.91
21.00,103.99,12.58,4.55,0.44,0.00,1.91
21.00,106.59,12.42,4.14,0.49,0.01,1.91
21.00,104.00,13.03,4.82,0.48,0.00,1.91
21.00,96.39,14.76,4.42,0.50,0.00,1.91
21.00,101.83,13.78,4.52,0.51,0.01,1.91
21.00,103.19,13.46,4.93,0.49,0.00,1.91
21.00,98.39,14.12,4.43,0.48,0.00,1.91
21.00,97.79,13.92,4.32,0.45,0.00,1.92
21.00,107.24,12.10,4.17,0.47,0.00,1.92
21.00,117.33,12.65,4.71,0.51,0.01,1.92
21.00,103.99,13.40,4.97,0.50,0.00,1.92
21.00,103.59,13.34,5.00,0.51,0.00,1.92
21.00,97.99,14.56,4.62,0.51,0.00,1.92
21.00,96.79,14.26,4.38,0.49,0.00,1.92
21.00,121.60,12.50,4.51,0.51,0.01,1.92
21.00,107.16,12.55,4.36,0.52,0.01,1.94
21.00,108.19,12.68,4.79,0.51,0.01,1.94
21.00,99.49,13.73,3.73,0.45,0.00,1.94
21.00,108.20,12.58,3.80,0.47,0.01,1.94
21.00,121.33,12.33,4.54,0.49,0.01,1.95
21.00,94.19,15.02,4.20,0.52,0.00,1.95
21.00,94.49,14.65,3.74,0.47,0.00,1.95
21.00,103.79,12.76,3.95,0.47,0.00,1.95
21.00,100.99,13.65,4.41,0.51,0.00,1.95
21.00,117.16,13.03,4.64,0.49,0.01,1.97
21.00,98.19,13.78,4.41,0.48,0.00,1.97
21.00,94.79,14.72,4.31,0.48,0.00,1.97
21.00,100.19,13.92,4.06,0.50,0.00,1.98
21.00,103.19,13.06,4.29,0.50,0.00,1.98
21.00,103.79,12.98,3.88,0.49,0.00,1.98
21.00,109.66,12.65,4.61,0.53,0.01,1.98
21.00,109.19,12.56,4.40,0.49,0.00,1.99
21.00,109.19,12.52,3.74,0.50,0.01,1.99
21.00,96.80,14.46,4.45,0.52,0.00,1.99
21.00,107.99,12.55,4.56,0.49,0.00,2.00
21.00,98.24,13.93,3.73,0.49,0.00,2.00
21.00,108.59,12.74,4.62,0.53,0.01,2.00
21.00,119.79,12.10,4.48,0.52,0.01,2.00
21.00,103.40,12.70,4.82,0.54,0.00,2.00
21.00,94.59,14.42,4.26,0.52,0.00,2.00
21.00,97.40,14.28,4.34,0.53,0.01,2.00
21.00,93.19,15.38,4.31,0.47,0.00,2.02
21.00,104.99,12.80,3.56,0.48,0.00,2.02
21.00,96.00,14.34,4.51,0.54,0.00,2.02
21.00,98.20,14.08,4.33,0.51,0.00,2.02
21.00,97.39,14.40,4.62,0.53,0.00,2.02
21.00,102.14,13.79,4.36,0.54,0.01,2.02
21.00,107.00,11.95,3.63,0.48,0.00,2.02
21.00,107.24,12.00,4.16,0.48,0.00,2.02
21.00,102.66,13.08,4.67,0.52,0.00,2.02
21.00,94.74,14.90,4.11,0.50,0.00,2.03
21.00,122.39,12.88,5.21,0.50,0.01,2.03
21.00,117.79,13.08,3.82,0.51,0.01,2.03
21.00,96.59,13.52,4.11,0.51,0.01,2.03
21.00,114.99,13.28,4.58,0.52,0.01,2.03
21.00,109.33,14.03,4.06,0.49,0.01,2.03
21.00,102.33,14.15,4.69,0.55,0.01,2.03
21.00,104.79,12.70,4.31,0.51,0.00,2.03
21.00,117.39,12.86,4.35,0.52,0.01,2.03
21.00,121.79,12.14,4.39,0.47,0.01,2.03
21.00,115.80,12.84,3.61,0.49,0.01,2.05
21.00,98.39,13.88,4.38,0.52,0.01,2.05
21.00,101.39,13.72,4.49,0.53,0.00,2.06
21.00,106.67,12.23,4.37,0.56,0.01,2.06
21.00,108.33,14.70,4.79,0.51,0.01,2.06
21.00,98.24,13.73,3.85,0.50,0.00,2.08
21.00,114.25,13.03,3.62,0.50,0.01,2.08
21.00,103.20,12.44,4.56,0.53,0.00,2.08
21.00,114.39,12.92,4.61,0.51,0.01,2.08
21.00,108.39,13.00,4.65,0.51,0.01,2.08
21.00,116.42,13.07,4.91,0.54,0.01,2.08
21.00,101.59,13.20,4.05,0.51,0.00,2.08
21.00,119.19,12.92,3.93,0.53,0.01,2.09
21.00,94.99,14.10,4.22,0.55,0.00,2.09
21.00,96.99,13.60,4.08,0.53,0.00,2.09
21.00,121.19,12.48,4.36,0.53,0.01,2.09
21.00,104.99,13.38,5.12,0.54,0.00,2.09
21.00,102.14,13.94,4.65,0.59,0.01,2.09
21.00,111.82,12.93,4.10,0.51,0.01,2.09
21.00,103.79,13.36,4.25,0.55,0.01,2.11
21.00,113.99,14.28,4.90,0.52,0.01,2.11
21.00,110.66,13.20,4.95,0.52,0.01,2.11
21.00,108.39,12.72,3.90,0.52,0.01,2.11
21.00,105.79,12.42,4.18,0.53,0.00,2.13
21.00,101.99,13.20,4.16,0.49,0.00,2.13
21.00,119.82,12.85,4.19,0.55,0.01,2.13
21.00,95.19,15.14,4.46,0.52,0.00,2.13
21.00,104.24,13.53,4.06,0.51,0.00,2.13
21.00,99.39,13.78,4.38,0.52,0.00,2.14
21.00,121.83,13.07,4.50,0.55,0.01,2.14
21.00,103.66,12.94,4.01,0.55,0.01,2.14
21.00,120.74,12.25,4.22,0.55,0.01,2.14
21.00,116.00,12.93,3.68,0.54,0.01,2.14
21.00,100.66,13.72,4.44,0.57,0.01,2.14
21.00,104.49,13.65,4.81,0.51,0.00,2.14
21.00,102.33,12.87,4.57,0.56,0.01,2.14
21.00,107.59,12.36,4.41,0.57,0.01,2.14
21.00,116.59,12.66,3.27,0.51,0.01,2.16
21.00,111.83,12.90,4.50,0.55,0.01,2.16
21.00,97.59,14.30,4.19,0.53,0.00,2.16
21.00,120.39,12.18,4.33,0.52,0.01,2.16
21.00,111.16,12.85,4.39,0.57,0.01,2.17
21.00,109.66,12.37,4.70,0.56,0.01,2.17
21.00,98.16,13.58,4.27,0.57,0.01,2.17
21.00,106.19,13.10,4.17,0.52,0.01,2.17
21.00,96.16,14.23,4.40,0.57,0.01,2.17
21.00,107.83,13.82,4.48,0.52,0.01,2.17
21.00,98.99,14.78,4.68,0.55,0.00,2.17
21.00,107.49,12.28,4.21,0.53,0.00,2.19
21.00,103.16,13.07,4.55,0.59,0.01,2.19
21.00,114.19,13.40,4.93,0.52,0.01,2.19
21.00,102.66,13.50,4.82,0.56,0.01,2.19
21.00,101.39,13.48,4.83,0.56,0.00,2.19
21.00,94.99,14.29,4.18,0.58,0.01,2.19
21.00,121.79,12.64,4.38,0.57,0.01,2.19
21.00,98.66,14.98,4.98,0.59,0.01,2.19
21.00,95.66,12.83,4.12,0.58,0.01,2.19
21.00,115.99,12.87,3.90,0.57,0.01,2.20
21.00,102.99,12.77,3.89,0.57,0.01,2.20
21.00,103.49,12.75,4.39,0.57,0.01,2.20
21.00,99.19,14.18,4.01,0.57,0.01,2.22
21.00,121.66,11.97,4.01,0.59,0.01,2.22
21.00,96.49,14.10,4.11,0.60,0.01,2.22
21.00,92.99,15.15,4.10,0.55,0.01,2.22
21.00,108.83,13.03,4.30,0.56,0.01,2.22
21.00,101.79,14.30,4.85,0.56,0.00,2.23
21.00,109.39,12.52,4.34,0.57,0.01,2.23
21.00,99.16,13.45,4.09,0.57,0.01,2.23
21.00,99.66,13.59,4.02,0.57,0.01,2.23
21.00,100.79,14.17,3.92,0.56,0.01,2.23
21.00,113.19,13.78,4.48,0.51,0.01,2.24
21.00,106.33,12.03,4.52,0.58,0.01,2.25
21.00,99.50,13.53,4.37,0.59,0.01,2.25
21.00,102.66,12.85,4.32,0.60,0.01,2.25
21.00,109.24,13.02,3.78,0.56,0.01,2.25
21.00,118.49,12.45,4.10,0.56,0.01,2.25
21.00,111.39,13.40,4.59,0.55,0.01,2.25
21.00,121.80,12.70,4.81,0.56,0.01,2.25
21.00,115.33,13.52,4.24,0.55,0.01,2.25
21.00,103.00,13.54,4.84,0.56,0.00,2.25
21.00,95.50,13.45,3.97,0.60,0.01,2.25
21.00,100.59,13.70,4.33,0.55,0.00,2.27
21.00,116.16,13.40,4.12,0.57,0.01,2.27
21.00,114.20,13.70,4.17,0.55,0.01,2.27
21.00,122.99,12.28,4.60,0.58,0.01,2.28
21.00,115.13,12.71,4.40,0.58,0.01,2.28
21.00,103.12,11.22,4.24,0.63,0.00,2.30
21.00,112.99,13.27,4.49,0.59,0.01,2.30
21.00,107.39,13.12,4.34,0.60,0.01,2.31
21.00,105.79,12.54,3.90,0.62,0.01,2.31
21.00,106.19,13.42,5.17,0.57,0.00,2.31
21.00,97.49,14.60,4.64,0.57,0.00,2.31
21.00,98.85,14.01,4.29,0.59,0.01,2.33
21.00,114.79,13.28,4.43,0.57,0.01,2.33
21.00,107.79,12.32,3.89,0.60,0.01,2.33
21.00,100.33,14.07,4.46,0.60,0.01,2.33
21.00,101.85,11.33,4.37,0.62,0.00,2.34
21.00,102.16,14.44,3.96,0.58,0.00,2.34
21.00,105.83,11.50,3.94,0.64,0.00,2.34
21.00,96.85,14.26,4.15,0.63,0.01,2.34
21.00,94.85,14.46,4.36,0.62,0.01,2.36
21.00,118.17,13.58,4.94,0.57,0.01,2.36
21.00,107.33,12.28,4.11,0.62,0.01,2.38
21.00,100.79,13.68,3.86,0.63,0.01,2.38
21.00,121.19,13.34,4.69,0.59,0.01,2.38
21.00,111.16,12.53,4.58,0.57,0.01,2.39
21.00,98.83,13.77,4.45,0.59,0.01,2.39
21.00,106.16,12.92,4.48,0.59,0.01,2.39
21.00,109.79,12.44,4.32,0.57,0.01,2.41
21.00,106.33,11.35,4.37,0.67,0.00,2.42
21.00,98.99,14.07,4.42,0.61,0.01,2.42
21.00,110.66,12.65,4.60,0.58,0.01,2.42
21.00,101.85,11.19,4.03,0.64,0.00,2.44
21.00,117.49,13.20,3.81,0.61,0.01,2.44
21.00,101.13,13.27,4.38,0.63,0.01,2.45
26.00,109.87,11.89,5.39,0.73,0.00,2.47
21.00,100.99,13.80,4.57,0.64,0.01,2.47
21.00,89.83,13.98,4.36,0.66,0.01,2.47
21.00,103.49,13.42,4.20,0.62,0.01,2.47
32.00,108.36,11.84,5.54,0.77,0.01,2.47
21.00,99.66,13.38,4.40,0.64,0.01,2.48
21.00,99.99,14.72,4.60,0.61,0.01,2.48
26.00,103.62,11.39,3.85,0.73,0.01,2.49
21.00,108.85,12.51,4.44,0.64,0.01,2.49
21.00,105.99,10.84,4.10,0.68,0.00,2.50
21.00,102.50,12.78,4.85,0.68,0.00,2.50
49.00,95.42,11.43,4.36,0.75,0.00,2.50
21.00,104.66,13.48,4.49,0.62,0.01,2.50
21.00,106.42,11.46,4.67,0.68,0.00,2.52
21.00,95.99,10.79,3.64,0.69,0.01,2.52
21.00,105.56,11.59,4.06,0.65,0.00,2.52
21.00,99.49,13.53,3.88,0.61,0.01,2.52
21.00,97.33,13.67,4.19,0.68,0.01,2.52
21.00,104.74,12.92,4.95,0.68,0.00,2.53
21.00,106.49,10.95,4.13,0.67,0.00,2.53
21.00,102.42,11.41,4.31,0.66,0.00,2.53
21.00,104.25,11.85,4.91,0.68,0.00,2.55
21.00,105.85,13.34,4.50,0.62,0.01,2.56
21.00,106.85,11.36,4.43,0.67,0.00,2.56
21.00,99.71,11.23,4.01,0.70,0.00,2.56
21.00,104.42,11.99,3.93,0.67,0.00,2.58
21.00,100.00,11.15,4.17,0.70,0.00,2.58
21.00,104.85,11.79,4.16,0.66,0.00,2.58
21.00,94.28,11.29,3.83,0.65,0.00,2.58
21.00,105.57,11.74,4.26,0.65,0.00,2.58
21.00,100.99,11.18,4.17,0.69,0.00,2.58
21.00,99.85,11.06,3.65,0.69,0.00,2.58
21.00,100.87,13.09,5.01,0.71,0.00,2.58
21.00,106.56,11.04,4.04,0.67,0.00,2.58
21.00,107.28,12.03,4.66,0.69,0.00,2.58
21.00,111.74,10.49,3.61,0.74,0.00,2.59
21.00,102.28,11.27,3.70,0.66,0.00,2.59
21.00,100.42,11.69,4.07,0.67,0.00,2.59
21.00,100.42,11.00,3.71,0.68,0.00,2.59
21.00,103.49,11.88,3.51,0.65,0.00,2.59
21.00,105.71,12.53,4.48,0.63,0.01,2.59
21.00,95.37,10.73,3.60,0.70,0.01,2.59
21.00,99.99,11.14,3.89,0.67,0.00,2.61
21.00,103.75,12.12,4.02,0.70,0.00,2.61
21.00,99.56,11.06,4.13,0.69,0.00,2.61
21.00,102.42,11.34,4.01,0.72,0.00,2.61
21.00,112.56,10.80,3.89,0.74,0.00,2.63
21.00,105.99,11.59,4.24,0.65,0.00,2.63
21.00,106.33,11.45,4.56,0.64,0.00,2.63
26.00,106.56,12.67,4.08,0.72,0.01,2.63
26.00,99.75,11.37,4.30,0.80,0.00,2.63
21.00,104.24,12.27,4.36,0.77,0.01,2.64
21.00,99.57,12.24,4.19,0.73,0.00,2.64
21.00,101.42,11.14,4.27,0.71,0.00,2.64
21.00,100.62,11.15,4.15,0.71,0.00,2.64
21.00,99.28,11.23,3.70,0.70,0.00,2.64
21.00,105.66,11.62,4.21,0.71,0.00,2.64
21.00,100.37,11.13,4.33,0.73,0.00,2.64
21.00,106.66,11.08,4.15,0.70,0.00,2.66
21.00,103.33,11.90,3.37,0.68,0.00,2.66
21.00,92.24,10.90,3.30,0.68,0.01,2.66
21.00,89.99,10.08,3.73,0.71,0.00,2.66
21.00,106.12,11.75,3.98,0.69,0.00,2.66
21.00,106.57,11.26,4.61,0.69,0.00,2.66
21.00,93.99,10.60,3.45,0.70,0.01,2.66
21.00,109.56,10.31,3.83,0.77,0.00,2.67
21.00,102.12,12.40,4.24,0.79,0.01,2.67
21.00,103.37,12.44,4.18,0.72,0.00,2.67
21.00,106.56,11.50,3.86,0.72,0.00,2.67
21.00,101.42,11.23,4.41,0.69,0.00,2.67
21.00,101.85,11.70,4.10,0.68,0.00,2.69
21.00,106.14,12.48,4.98,0.70,0.00,2.69
26.00,106.13,12.46,4.06,0.75,0.01,2.69
21.00,88.44,10.26,3.54,0.73,0.01,2.69
21.00,109.42,10.43,3.75,0.78,0.00,2.70
21.00,106.56,12.20,4.66,0.79,0.01,2.70
21.00,102.74,12.50,4.43,0.74,0.00,2.70
21.00,99.49,11.25,3.96,0.70,0.00,2.70
21.00,106.00,11.57,3.92,0.66,0.00,2.70
21.00,94.10,10.75,3.36,0.73,0.01,2.70
26.00,108.55,12.83,4.87,0.74,0.01,2.70
21.00,101.56,11.18,3.73,0.69,0.00,2.72
21.00,107.28,11.27,4.79,0.76,0.00,2.72
26.00,105.42,11.44,3.68,0.76,0.01,2.72
26.00,107.49,12.39,4.33,0.75,0.01,2.72
21.00,103.56,11.79,4.07,0.73,0.00,2.72
26.00,108.22,12.34,4.39,0.74,0.01,2.72
21.00,91.74,11.09,3.42,0.74,0.01,2.72
21.00,100.42,11.46,5.09,0.68,0.00,2.73
21.00,100.14,12.86,4.43,0.71,0.00,2.73
21.00,113.12,10.63,4.01,0.76,0.00,2.74
21.00,108.70,11.83,4.07,0.74,0.00,2.74
21.00,101.71,11.06,3.54,0.78,0.00,2.75
21.00,109.99,10.35,3.84,0.80,0.00,2.75
21.00,103.12,11.20,3.88,0.79,0.01,2.75
21.00,104.16,12.34,4.43,0.72,0.00,2.75
21.00,100.12,13.05,4.51,0.74,0.00,2.75
21.00,102.99,11.53,4.42,0.72,0.00,2.75
21.00,105.85,13.14,5.04,0.71,0.00,2.75
26.00,103.88,12.40,5.13,0.80,0.00,2.75
21.00,88.61,10.39,3.93,0.69,0.01,2.75
21.00,104.99,11.94,3.81,0.70,0.00,2.77
21.00,106.75,12.20,5.34,0.68,0.00,2.77
21.00,107.14,12.42,5.04,0.75,0.00,2.77
21.00,104.00,11.57,3.63,0.73,0.00,2.77
21.00,107.56,11.03,4.49,0.74,0.00,2.77
26.00,111.99,11.68,4.08,0.76,0.01,2.77
26.00,111.99,12.20,4.21,0.77,0.01,2.77
26.00,107.86,12.72,3.69,0.74,0.01,2.77
21.00,88.99,10.76,4.02,0.72,0.01,2.77
21.00,105.37,11.29,3.58,0.76,0.00,2.78
21.00,103.25,12.81,4.28,0.80,0.01,2.78
21.00,97.24,13.09,4.94,0.76,0.00,2.78
21.00,95.12,11.16,4.12,0.70,0.00,2.78
21.00,100.14,11.57,3.81,0.71,0.00,2.78
21.00,94.80,11.99,3.86,0.78,0.01,2.78
21.00,113.13,10.61,3.79,0.77,0.00,2.78
21.00,101.62,11.20,4.61,0.71,0.00,2.78
21.00,105.99,11.70,4.00,0.78,0.00,2.78
21.00,104.85,11.41,3.61,0.78,0.00,2.80
21.00,96.49,12.26,4.43,0.75,0.00,2.80
21.00,100.85,12.10,4.22,0.74,0.00,2.80
21.00,106.74,12.64,5.16,0.75,0.00,2.80
21.00,102.56,11.20,3.94,0.76,0.00,2.80
21.00,104.14,11.71,4.06,0.70,0.00,2.80
26.00,107.99,12.39,4.15,0.74,0.01,2.80
26.00,105.33,12.48,5.19,0.83,0.00,2.80
21.00,88.99,10.71,3.18,0.75,0.00,2.80
21.00,109.49,10.42,3.79,0.79,0.00,2.81
21.00,98.62,12.94,4.27,0.77,0.00,2.81
21.00,100.14,13.31,5.02,0.74,0.00,2.81
21.00,95.37,11.19,3.75,0.71,0.01,2.81
21.00,108.49,11.00,3.88,0.80,0.01,2.81
21.00,104.62,11.81,3.55,0.79,0.01,2.81
21.00,102.75,11.84,4.58,0.72,0.00,2.81
21.00,106.87,10.96,4.31,0.76,0.00,2.81
21.00,91.37,10.24,3.73,0.73,0.01,2.81
21.00,105.36,11.06,3.75,0.80,0.00,2.83
21.00,104.12,11.82,3.82,0.80,0.01,2.83
21.00,102.16,13.12,4.64,0.71,0.00,2.83
21.00,100.85,11.54,4.29,0.76,0.00,2.83
21.00,95.12,10.91,3.48,0.70,0.00,2.83
26.00,108.87,12.15,4.68,0.81,0.00,2.83
21.00,98.24,10.96,3.88,0.70,0.01,2.83
21.00,90.70,10.20,3.51,0.73,0.01,2.83
21.00,90.87,10.48,3.31,0.72,0.00,2.83
21.00,93.86,11.04,3.95,0.76,0.00,2.83
21.00,95.88,11.22,2.88,0.75,0.01,2.83
21.00,98.74,11.10,3.77,0.82,0.00,2.83
21.00,102.71,11.23,4.10,0.71,0.01,2.84
26.00,108.49,12.45,3.91,0.75,0.01,2.84
21.00,95.87,11.29,3.74,0.73,0.00,2.84
21.00,101.87,11.13,3.65,0.81,0.00,2.84
21.00,109.87,10.66,3.95,0.82,0.00,2.84
21.00,103.49,12.51,4.03,0.81,0.00,2.84
21.00,109.21,11.22,4.31,0.81,0.00,2.84
21.00,106.37,10.81,3.78,0.84,0.01,2.84
21.00,102.62,11.44,4.27,0.75,0.00,2.84
21.00,107.13,11.26,4.16,0.74,0.00,2.84
26.00,106.87,12.46,4.12,0.80,0.01,2.84
26.00,105.10,12.84,3.78,0.76,0.01,2.84
32.00,112.49,13.99,6.36,0.84,0.01,2.84
21.00,93.85,12.09,4.01,0.70,0.00,2.84
21.00,104.87,10.93,3.49,0.77,0.00,2.86
21.00,104.33,11.21,3.76,0.81,0.00,2.86
21.00,107.86,11.74,4.03,0.81,0.00,2.86
